--------[ 2008-04-01 05:35:11 ]
# parameters from EPICS run 2102
# target Carbon
ebeam = 1.19376

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 11.1879

--------[ 2008-04-01 06:45:30 ]
# parameters from EPICS run 2103
# target Carbon
ebeam = 1.19384

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969297
MA = 11.1879

--------[ 2008-04-01 06:53:18 ]
# parameters from EPICS run 2104
# target Carbon
ebeam = 1.1938

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 11.1879

--------[ 2008-04-01 07:12:35 ]
# parameters from EPICS run 2105
# target Carbon
ebeam = 1.19366

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969299
MA = 11.1879

--------[ 2008-04-01 08:29:10 ]
# parameters from EPICS run 2106
# target Loop 1 6 cm
ebeam = 1.19371

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969299
MA = 0.93827

--------[ 2008-04-01 08:32:37 ]
# parameters from EPICS run 2107
# target Loop 1 6 cm
ebeam = 1.19369

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 0.93827

--------[ 2008-04-01 08:37:19 ]
# parameters from EPICS run 2108
# target Loop 1 6 cm
ebeam = 1.19371

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.9693
MA = 0.93827

--------[ 2008-04-01 08:55:30 ]
# parameters from EPICS run 2109
# target Loop 1 6 cm
ebeam = 1.19374

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969299
MA = 0.93827

--------[ 2008-04-01 09:19:00 ]
# parameters from EPICS run 2110
# target Loop 1 6 cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969296
MA = 0.93827

--------[ 2008-04-01 09:38:16 ]
# parameters from EPICS run 2111
# target Loop 1 6 cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 0.93827

--------[ 2008-04-01 10:49:11 ]
# parameters from EPICS run 2112
# target Loop 1 6 cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 0.93827

--------[ 2008-04-01 10:56:04 ]
# parameters from EPICS run 2113
# target Loop 1 6 cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 0.93827

--------[ 2008-04-01 10:58:15 ]
# parameters from EPICS run 2114
# target Loop 1 6 cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 0.93827

--------[ 2008-04-01 11:04:10 ]
# parameters from EPICS run 2115
# target Loop 1 6 cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969299
MA = 0.93827

--------[ 2008-04-01 11:57:05 ]
# parameters from EPICS run 2116
# target Empty
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969297
MA = 0

--------[ 2008-04-01 12:32:00 ]
# parameters from EPICS run 2117
# target Empty
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969299
MA = 0

--------[ 2008-04-01 13:00:31 ]
# parameters from EPICS run 2118
# target Empty
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969299
MA = 0

--------[ 2008-04-01 13:12:02 ]
# parameters from EPICS run 2119
# target Empty
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969299
MA = 0

--------[ 2008-04-01 14:02:02 ]
# parameters from EPICS run 2120
# target Empty
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.9693
MA = 0

--------[ 2008-04-01 14:37:00 ]
# parameters from EPICS run 2121
# target Empty
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 0

--------[ 2008-04-01 14:50:00 ]
# parameters from EPICS run 2122
# target Empty
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969296
MA = 0

--------[ 2008-04-01 14:57:00 ]
# parameters from EPICS run 2123
# target Empty
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969297
MA = 0

--------[ 2008-04-01 16:11:45 ]
# parameters from EPICS run 2124
# target Empty
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 0

--------[ 2008-04-01 20:56:05 ]
# parameters from EPICS run 2125
# target BeO
ebeam = 1.19333

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969304
MA = 23.298

--------[ 2008-04-01 20:57:27 ]
# parameters from EPICS run 2126
# target BeO
ebeam = 1.19333

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969303
MA = 23.298

--------[ 2008-04-01 21:01:44 ]
# parameters from EPICS run 2127
# target BeO
ebeam = 1.19332

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969304
MA = 23.298

--------[ 2008-04-01 21:04:47 ]
# parameters from EPICS run 2128
# target BeO
ebeam = 1.19329

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969305
MA = 23.298

--------[ 2008-04-01 21:14:05 ]
# parameters from EPICS run 2129
# target Carbon w/ Hole
ebeam = 1.19331

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969304
MA = 11.1879

--------[ 2008-04-01 21:15:11 ]
# parameters from EPICS run 2130
# target Carbon w/ Hole
ebeam = 1.19394

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969303
MA = 11.1879

--------[ 2008-04-01 21:26:36 ]
# parameters from EPICS run 2131
# target Carbon w/ Hole
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969302
MA = 11.1879

--------[ 2008-04-01 21:38:08 ]
# parameters from EPICS run 2132
# target Carbon w/ Hole
ebeam = 1.19333

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.9693
MA = 11.1879

--------[ 2008-04-01 21:42:33 ]
# parameters from EPICS run 2133
# target Carbon w/ Hole
ebeam = 1.19337

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969301
MA = 11.1879

--------[ 2008-04-01 21:52:03 ]
# parameters from EPICS run 2134
# target Carbon w/ Hole
ebeam = 1.19331

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969302
MA = 11.1879

--------[ 2008-04-01 22:18:28 ]
# parameters from EPICS run 2135
# target Carbon
ebeam = 1.1933

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969305
MA = 11.1879

--------[ 2008-04-01 22:21:21 ]
# parameters from EPICS run 2136
# target Carbon
ebeam = 1.1933

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969305
MA = 11.1879

--------[ 2008-04-01 22:36:51 ]
# parameters from EPICS run 2137
# target Carbon
ebeam = 1.19328

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969302
MA = 11.1879

--------[ 2008-04-01 22:43:32 ]
# parameters from EPICS run 2138
# target Carbon
ebeam = 1.19331

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969302
MA = 11.1879

--------[ 2008-04-01 22:48:45 ]
# parameters from EPICS run 2139
# target Carbon
ebeam = 1.1933

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969302
MA = 11.1879

--------[ 2008-04-01 22:51:45 ]
# parameters from EPICS run 2140
# target Carbon
ebeam = 1.1933

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969301
MA = 11.1879

--------[ 2008-04-01 23:09:30 ]
# parameters from EPICS run 2141
# target L1 6cm
ebeam = 1.19337

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.9693
MA = 0.93827

--------[ 2008-04-01 23:15:02 ]
# parameters from EPICS run 2142
# target L1 6cm
ebeam = 1.19329

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969301
MA = 0.93827

--------[ 2008-04-01 23:17:20 ]
# parameters from EPICS run 2143
# target L1 6cm
ebeam = 1.19326

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969302
MA = 0.93827

--------[ 2008-04-01 23:21:11 ]
# parameters from EPICS run 2144
# target L1 6cm
ebeam = 1.19333

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969302
MA = 0.93827

--------[ 2008-04-01 23:23:52 ]
# parameters from EPICS run 2145
# target L1 6cm
ebeam = 1.19324

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969302
MA = 0.93827

--------[ 2008-04-01 23:28:43 ]
# parameters from EPICS run 2146
# target L1 6cm
ebeam = 1.19329

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969302
MA = 0.93827

--------[ 2008-04-01 23:43:40 ]
# parameters from EPICS run 2147
# target L1 6cm
ebeam = 1.19412

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969303
MA = 0.93827

--------[ 2008-04-02 00:41:48 ]
# parameters from EPICS run 2148
# target L1 6cm
ebeam = 1.1933

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969302
MA = 0.93827

--------[ 2008-04-02 01:29:30 ]
# parameters from EPICS run 2149
# target L1 6cm
ebeam = 1.19335

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.9693
MA = 0.93827

--------[ 2008-04-02 01:49:55 ]
# parameters from EPICS run 2150
# target L1 6cm
ebeam = 1.19328

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969301
MA = 0.93827

--------[ 2008-04-02 02:14:43 ]
# parameters from EPICS run 2151
# target L1 6cm
ebeam = 1.19329

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969302
MA = 0.93827

--------[ 2008-04-02 02:25:32 ]
# parameters from EPICS run 2152
# target L1 6cm
ebeam = 1.19326

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969304
MA = 0.93827

--------[ 2008-04-02 02:33:12 ]
# parameters from EPICS run 2153
# target L1 6cm
ebeam = 1.19326

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969305
MA = 0.93827

--------[ 2008-04-02 02:39:51 ]
# parameters from EPICS run 2154
# target L1 6cm
ebeam = 1.19331

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969304
MA = 0.93827

--------[ 2008-04-02 02:52:43 ]
# parameters from EPICS run 2155
# target L1 6cm
ebeam = 1.19331

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969303
MA = 0.93827

--------[ 2008-04-02 03:02:29 ]
# parameters from EPICS run 2156
# target L1 6cm
ebeam = 1.19332

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969302
MA = 0.93827

--------[ 2008-04-02 03:33:54 ]
# parameters from EPICS run 2157
# target L1 6cm
ebeam = 1.19332

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969303
MA = 0.93827

--------[ 2008-04-02 04:03:16 ]
# parameters from EPICS run 2158
# target L1 6cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969305
MA = 0.93827

--------[ 2008-04-02 04:27:01 ]
# parameters from EPICS run 2159
# target L1 6cm
ebeam = 1.19326

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969303
MA = 0.93827

--------[ 2008-04-02 04:42:04 ]
# parameters from EPICS run 2160
# target L1 6cm
ebeam = 1.19318

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969301
MA = 0.93827

--------[ 2008-04-02 05:10:20 ]
# parameters from EPICS run 2161
# target L1 6cm
ebeam = 1.19308

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969303
MA = 0.93827

--------[ 2008-04-02 05:19:30 ]
# parameters from EPICS run 2162
# target L1 6cm
ebeam = 1.19315

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969303
MA = 0.93827

--------[ 2008-04-02 05:32:00 ]
# parameters from EPICS run 2163
# target L1 6cm
ebeam = 1.19318

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969303
MA = 0.93827

--------[ 2008-04-02 06:04:31 ]
# parameters from EPICS run 2165
# target L1 6cm
ebeam = 1.19321

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969305
MA = 0.93827

--------[ 2008-04-02 06:19:14 ]
# parameters from EPICS run 2166
# target L1 6cm
ebeam = 1.19324

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969303
MA = 0.93827

--------[ 2008-04-02 06:27:38 ]
# parameters from EPICS run 2167
# target L1 6cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969301
MA = 0.93827

--------[ 2008-04-02 06:49:53 ]
# parameters from EPICS run 2168
# target L1 6cm
ebeam = 1.19304

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969301
MA = 0.93827

--------[ 2008-04-02 07:09:19 ]
# parameters from EPICS run 2169
# target L1 6cm
ebeam = 1.19317

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969301
MA = 0.93827

--------[ 2008-04-02 07:26:16 ]
# parameters from EPICS run 2170
# target L1 6cm
ebeam = 1.1932

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969303
MA = 0.93827

--------[ 2008-04-02 07:30:07 ]
# parameters from EPICS run 2171
# target L1 6cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969303
MA = 0.93827

--------[ 2008-04-02 07:33:39 ]
# parameters from EPICS run 2172
# target L1 6cm
ebeam = 1.1932

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969303
MA = 0.93827

--------[ 2008-04-02 07:39:55 ]
# parameters from EPICS run 2173
# target L1 6cm
ebeam = 1.19321

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969303
MA = 0.93827

--------[ 2008-04-02 07:55:36 ]
# parameters from EPICS run 2174
# target L1 6cm
ebeam = 1.19317

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
