# Date/Time =  Jun  3 9:18:03 2006
==== Crate 1 type fastbus
# slot	model	clear	header	mask	nchan	ndata
==== Crate 6 type vme
# slot  model   clear   header  mask    nchan   ndata
  1     767     1       0x00400000      0xf8600000      128     2048
  2     767     1       0x08400000      0xf8600000      128     2048
  3     767     1       0x10400000      0xf8600000      128     2048
  4     767     1       0x18400000      0xf8600000      128     2048
  5     767     1       0x20400000      0xf8600000      128     2048
  6     767     1       0x28400000      0xf8600000      128     2048
  7     767     1       0x30400000      0xf8600000      128     2048
  8     767     1       0x38400000      0xf8600000      128     2048
  9     767     1       0x40400000      0xf8600000      128     2048
 10     767     1       0x48400000      0xf8600000      128     2048
 11     767     1       0x50400000      0xf8600000      128     2048
 12     767     1       0x58400000      0xf8600000      128     2048
==== Crate 7 type vme
# slot  model   clear   header  mask    nchan   ndata
  1     767     1       0x00400000      0xf8600000      128     2048
  2     767     1       0x08400000      0xf8600000      128     2048
  3     767     1       0x10400000      0xf8600000      128     2048
  4     767     1       0x18400000      0xf8600000      128     2048
  5     767     1       0x20400000      0xf8600000      128     2048
  6     767     1       0x28400000      0xf8600000      128     2048
  7     767     1       0x30400000      0xf8600000      128     2048
  8     767     1       0x38400000      0xf8600000      128     2048
  9     767     1       0x40400000      0xf8600000      128     2048
 10     767     1       0x48400000      0xf8600000      128     2048
 11     767     1       0x50400000      0xf8600000      128     2048
 12     767     1       0x58400000      0xf8600000      128     2048
==== Crate 9 type fastbus
# slot	model	clear	header	mask	nchan	ndata
  1	1877	1	0x0	0x0	96	672
  2	1877	1	0x0	0x0	96	672
  3	1877	1	0x0	0x0	96	672
  4	1877	1	0x0	0x0	96	672
  5	1877	1	0x0	0x0	96	672
  6	1877	1	0x0	0x0	96	672
  7	1877	1	0x0	0x0	96	672
  8	1877	1	0x0	0x0	96	672
  9	1877	1	0x0	0x0	96	672
  10	1877	1	0x0	0x0	96	672
  14	1877	1	0x0	0x0	96	672
  15	1877	1	0x0	0x0	96	672
  16	1877	1	0x0	0x0	96	672
  17	1877	1	0x0	0x0	96	672
  18	1877	1	0x0	0x0	96	672
  19	1877	1	0x0	0x0	96	672
  20	1877	1	0x0	0x0	96	672
  21	1877	1	0x0	0x0	96	672
  22	1877	1	0x0	0x0	96	672
  23	1877	1	0x0	0x0	96	672
  24	1877	1	0x0	0x0	96	672
  25	1877	1	0x0	0x0	96	672
==== Crate 10 type fastbus
# slot	model	clear	header	mask	nchan	ndata
  1	1877	1	0x0	0x0	96	672
  2	1877	1	0x0	0x0	96	672
  3	1877	1	0x0	0x0	96	672
  4	1877	1	0x0	0x0	96	672
  5	1877	1	0x0	0x0	96	672
  6	1877	1	0x0	0x0	96	672
  7	1877	1	0x0	0x0	96	672
  8	1877	1	0x0	0x0	96	672
  9	1877	1	0x0	0x0	96	672
  10	1877	1	0x0	0x0	96	672
  14	1877	1	0x0	0x0	96	672
  15	1877	1	0x0	0x0	96	672
  16	1877	1	0x0	0x0	96	672
  17	1877	1	0x0	0x0	96	672
  18	1877	1	0x0	0x0	96	672
  19	1877	1	0x0	0x0	96	672
  20	1877	1	0x0	0x0	96	672
  21	1877	1	0x0	0x0	96	672
==== Crate 11 type scaler "evleft"
# slot	model	clear	header	mask	nchan	ndata
  1	3801	1	0xabc30000	0xffff0000	32	32
  2	3801	1	0xabc40000	0xffff0000	32	32
  3	3801	1	0xabc50000	0xffff0000	32	32
==== Crate 12 type vme
# slot	model	clear	header	mask	nchan	ndata
  1	550	1	0xcd000000	0xffff0000	512	1024
  2	550	1	0xcd010000	0xffff0000	512	1024
  3	550	1	0xcd020000	0xffff0000	512	1024
  4	550	1	0xcd030000	0xffff0000	512	1024
  5	550	1	0xcd040000	0xffff0000	512	1024
  6	550	1	0xcd050000	0xffff0000	512	1024
  7	550	1	0xcd060000	0xffff0000	512	1024
  8	550	1	0xcd070000	0xffff0000	512	1024
  9	550	1	0xcd080000	0xffff0000	512	1024
  10	550	1	0xcd090000	0xffff0000	512	1024
  11	550	1	0xcd0a0000	0xffff0000	512	1024
  12	550	1	0xcd0b0000	0xffff0000	512	1024
  13	550	1	0xcd0c0000	0xffff0000	512	1024
  14	550	1	0xcd0d0000	0xffff0000	512	1024
  15	550	1	0xcd0e0000	0xffff0000	512	1024
  16	550	1	0xcd0f0000	0xffff0000	512	1024
  17	550	1	0xcd100000	0xffff0000	512	1024
  18	550	1	0xcd110000	0xffff0000	512	1024
  19	550	1	0xcd120000	0xffff0000	512	1024
  20	550	1	0xcd130000	0xffff0000	512	1024
  21	550	1	0xcd140000	0xffff0000	512	1024
  22	550	1	0xcd150000	0xffff0000	512	1024
  23	550	1	0xcd160000	0xffff0000	512	1024
  24	550	1	0xcd170000	0xffff0000	512	1024
==== Crate 13 type vme
# slot	model	clear	header	mask	nchan	ndata
  1	7510	1	0xf7510000	0xffff0000	8	1024
==== Crate 14 type vme
# slot	model	clear	header	mask	nchan	ndata
  1	1182	1	0xfadc1182	0xffffffff	8	128
  2	1182	1	0xfadd1182	0xffffffff	8	128
  3	3123	1	0xfadc3123	0xffffffff	16	16
  4	7510	1	0xf7510000	0xfffff000	8	1024
  5	7510	1	0xf7511000	0xfffff000	8	1024
  6	560	1	0xfca56000	0xfffff000	16	16
==== Crate 15 type vme
# slot	model	clear	header	mask	nchan	ndata
  1	1182	1	0xfade1182	0xffffffff	8	128
  2	1182	1	0xfadf1182	0xffffffff	8	128
  3	3123	1	0xfadd3123	0xffffffff	16	16
==== Crate 16 type vme
# slot	model	clear	header	mask	nchan	ndata
  1 	550	1	0xcd000000	0xffff0000	512	1024
  2 	550	1	0xcd010000	0xffff0000	512	1024
  3 	550	1	0xcd020000	0xffff0000	512	1024
  4 	550	1	0xcd030000	0xffff0000	512	1024
  5 	550	1	0xcd040000	0xffff0000	512	1024
  6 	550	1	0xcd050000	0xffff0000	512	1024
  7 	550	1	0xcd060000	0xffff0000	512	1024
  8 	550	1	0xcd070000	0xffff0000	512	1024
  9	550	1	0xcd080000	0xffff0000	512	1024
  10	550	1	0xcd090000	0xffff0000	512	1024
  11	550	1	0xcd0a0000	0xffff0000	512	1024
  12	550	1	0xcd0b0000	0xffff0000	512	1024
  13	550	1	0xcd0c0000	0xffff0000	512	1024
  14	550	1	0xcd0d0000	0xffff0000	512	1024
  15	550	1	0xcd0e0000	0xffff0000	512	1024
  16	550	1	0xcd0f0000	0xffff0000	512	1024
  17	550	1	0xcd100000	0xffff0000	512	1024
  18	550	1	0xcd110000	0xffff0000	512	1024
  19	550	1	0xcd120000	0xffff0000	512	1024
  20	550	1	0xcd130000	0xffff0000	512	1024
  21	550	1	0xcd140000	0xffff0000	512	1024
  22	550	1	0xcd150000	0xffff0000	512	1024
  23	550	1	0xcd160000	0xffff0000	512	1024
  24	550	1	0xcd170000	0xffff0000	512	1024
